# Robots.txt para www.furgocasa.com
# =====================================
# Generado para proteger páginas privadas y optimizar rastreo SEO

User-agent: *

# ⚠️ BLOQUEADO: Páginas de administración (PRIVADAS - NUNCA indexar)
Disallow: /administrator
Disallow: /administrator/
Disallow: /*/administrator
Disallow: /*/administrator/
Disallow: /es/administrator
Disallow: /es/administrator/
Disallow: /en/administrator
Disallow: /en/administrator/
Disallow: /fr/administrator
Disallow: /fr/administrator/
Disallow: /de/administrator
Disallow: /de/administrator/

# ⚠️ BLOQUEADO: Páginas de búsqueda (contenido dinámico, sin valor SEO)
Disallow: /buscar
Disallow: /*/buscar
Disallow: /search
Disallow: /*/search
Disallow: /recherche
Disallow: /*/recherche
Disallow: /suche
Disallow: /*/suche

# ⚠️ BLOQUEADO: Páginas de pago (privadas, transaccionales)
Disallow: /pago/
Disallow: /*/pago/
Disallow: /checkout/
Disallow: /*/checkout/
Disallow: /gracias/
Disallow: /*/gracias/
Disallow: /preview/
Disallow: /*/preview/
Disallow: /draft/
Disallow: /*/draft/

# ⚠️ BLOQUEADO: API endpoints
Disallow: /api/

# ⚠️ BLOQUEADO: Archivos de Next.js internos
Disallow: /_next/

# Permitir acceso a recursos estáticos
Allow: /_next/static/

# Sitemap
Sitemap: https://www.furgocasa.com/sitemap.xml
